sqrt,washRoom,bedRoom,floor,lift,roadSize,area,areaIndex,SalePrice
1895,4,3,4,1,22,Boshundhora,5,13833500
1250,3,3,6,1,17,Boshundhora,5,8375000
1500,3,3,9,1,32,Boshundhora,5,9500000
2150,4,3,7,1,25,Boshundhora,5,16000000
1567,3,3,6,1,26,Boshundhora,5,11400000
2500,4,4,1,1,28,Boshundhora,5,20500000
2662,4,4,1,1,28,Boshundhora,5,21600000
2662,4,4,2,1,28,Boshundhora,5,23000000
2662,4,4,5,1,28,Boshundhora,5,21500000
2662,4,4,3,1,28,Boshundhora,5,23000000
2662,4,4,8,1,28,Boshundhora,5,20600000
2662,4,4,10,1,28,Boshundhora,5,19900000
2662,4,4,12,1,28,Boshundhora,5,18000000
2500,4,4,1,1,28,Boshundhora,5,20500000
2200,3,3,2,1,25,Boshundhora,5,19000000
1800,3,3,2,1,26,Boshundhora,5,14000000
1500,4,3,2,1,26,Boshundhora,5,10000000
2300,5,4,3,1,26,Boshundhora,5,13500000
1755,4,3,7,1,25,Boshundhora,5,13000000
2600,4,4,4,1,25,Boshundhora,5,18500000
2020,4,3,5,1,26,Boshundhora,5,14400000
1000,2,3,2,1,28,Boshundhora,5,6700000
3090,5,5,5,1,22,Boshundhora,5,28200000
3090,5,5,6,1,22,Boshundhora,5,28100000
2600,4,4,6,1,20,Boshundhora,5,18500000
2260,4,4,6,1,20,Boshundhora,5,17600000
2331,4,4,10,1,24,Boshundhora,5,15800000
1450,3,3,1,1,22,Boshundhora,5,8700000
1400,3,3,1,1,22,Boshundhora,5,8660000
1400,3,3,5,1,22,Boshundhora,5,8500000
1400,3,3,8,1,22,Boshundhora,5,8100000
1400,3,3,5,0,22,Boshundhora,5,7500000
1150,2,2,8,1,28,Boshundhora,5,7000000
1150,2,2,8,0,28,Boshundhora,5,6000000
2300,4,3,3,1,30,Gulshan,6,29000000
2186,4,3,2,1,28,Gulshan,6,26000000
5000,4,4,5,1,45,Gulshan,6,120000000
2127,4,3,4,1,29,Gulshan,6,29700000
2700,4,4,1,1,30,Gulshan,6,40000000
4500,5,4,5,1,38,Gulshan,6,85000000
2570,5,4,9,1,40,Gulshan,6,45000000
2570,5,4,5,1,40,Gulshan,6,52000000
4800,5,5,4,1,40,Gulshan,6,70000000
4800,5,5,5,1,40,Gulshan,6,69800000
3800,4,4,4,1,40,Gulshan,6,65000000
3000,5,4,7,1,35,Gulshan,6,42000000
2752,4,3,5,1,36,Gulshan,6,35000000
3000,4,3,4,1,32,Gulshan,6,42000000
2700,3,3,2,1,34,Gulshan,6,37500000
2540,4,3,4,1,34,Gulshan,6,33000000
2120,3,4,4,1,30,Gulshan,6,29200000
2686,4,3,2,1,32,Gulshan,6,34000000
3600,4,4,6,1,45,Gulshan,6,43000000
3000,3,4,7,1,50,Gulshan,6,36000000
2120,4,3,4,1,40,Gulshan,6,29400000
2672,4,3,5,1,40,Gulshan,6,35000000
2600,3,3,3,1,38,Gulshan,6,34900000
2100,4,3,4,1,38,Gulshan,6,29250000
3516,5,4,5,1,40,Gulshan,6,60000000
2420,4,3,1,1,36,Gulshan,6,36000000
2650,4,3,2,1,36,Gulshan,6,35000000
2720,4,3,4,1,36,Gulshan,6,28500000
2285,4,3,3,1,33,Gulshan,6,32000000
2250,4,3,7,1,30,Gulshan,6,27500000
